source_bundle,pool_bundle,variant,drop_count,add_count,dropped_features,added_features,source_feature_count,pool_extra_count,selected_features,features
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f13060,2,1,"20:12652,20:15169",20:13060,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12704,20:13060,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f6169,2,1,"20:12652,20:15169",20:6169,11,22,10,"20:1338,20:1813,20:6169,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f13882,2,1,"20:12652,20:15169",20:13882,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:13882,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f9407,2,1,"20:12652,20:15169",20:9407,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:9407,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f5355,2,1,"20:12652,20:15169",20:5355,11,22,10,"20:1338,20:1813,20:5355,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f3850,2,1,"20:12652,20:15169",20:3850,11,22,10,"20:1338,20:1813,20:3850,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f13854,2,1,"20:12652,20:15169",20:13854,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:13854,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f7965,2,1,"20:12652,20:15169",20:7965,11,22,10,"20:1338,20:1813,20:6289,20:7965,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f11414,2,1,"20:12652,20:15169",20:11414,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:11414,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f4339,2,1,"20:12652,20:15169",20:4339,11,22,10,"20:1338,20:1813,20:4339,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f12002,2,1,"20:12652,20:15169",20:12002,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12002,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f9001,2,1,"20:12652,20:15169",20:9001,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9001,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f9024,2,1,"20:12652,20:15169",20:9024,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9024,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f4326,2,1,"20:12652,20:15169",20:4326,11,22,10,"20:1338,20:1813,20:4326,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f11545,2,1,"20:12652,20:15169",20:11545,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:11545,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f7531,2,1,"20:12652,20:15169",20:7531,11,22,10,"20:1338,20:1813,20:6289,20:7531,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f5990,2,1,"20:12652,20:15169",20:5990,11,22,10,"20:1338,20:1813,20:5990,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f321,2,1,"20:12652,20:15169",20:321,11,22,10,"20:321,20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f12313,2,1,"20:12652,20:15169",20:12313,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12313,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12652_f15169_add_f1100,2,1,"20:12652,20:15169",20:1100,11,22,10,"20:1100,20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12704,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f12963,2,1,"20:12704,20:13622",20:12963,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:12963,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f13060,2,1,"20:12704,20:13622",20:13060,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13060,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f6169,2,1,"20:12704,20:13622",20:6169,11,22,10,"20:1338,20:1813,20:6169,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f13882,2,1,"20:12704,20:13622",20:13882,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13882,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f9407,2,1,"20:12704,20:13622",20:9407,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:9407,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f5355,2,1,"20:12704,20:13622",20:5355,11,22,10,"20:1338,20:1813,20:5355,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f3850,2,1,"20:12704,20:13622",20:3850,11,22,10,"20:1338,20:1813,20:3850,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f13854,2,1,"20:12704,20:13622",20:13854,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13854,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f7965,2,1,"20:12704,20:13622",20:7965,11,22,10,"20:1338,20:1813,20:6289,20:7965,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f11414,2,1,"20:12704,20:13622",20:11414,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:11414,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f4339,2,1,"20:12704,20:13622",20:4339,11,22,10,"20:1338,20:1813,20:4339,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f12002,2,1,"20:12704,20:13622",20:12002,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12002,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f9001,2,1,"20:12704,20:13622",20:9001,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9001,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f9024,2,1,"20:12704,20:13622",20:9024,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9024,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f4326,2,1,"20:12704,20:13622",20:4326,11,22,10,"20:1338,20:1813,20:4326,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f11545,2,1,"20:12704,20:13622",20:11545,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:11545,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f7531,2,1,"20:12704,20:13622",20:7531,11,22,10,"20:1338,20:1813,20:6289,20:7531,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f5990,2,1,"20:12704,20:13622",20:5990,11,22,10,"20:1338,20:1813,20:5990,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f321,2,1,"20:12704,20:13622",20:321,11,22,10,"20:321,20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f12313,2,1,"20:12704,20:13622",20:12313,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12313,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f13622_add_f1100,2,1,"20:12704,20:13622",20:1100,11,22,10,"20:1100,20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:14991,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f12963,2,1,"20:12704,20:14991",20:12963,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:12963,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f13060,2,1,"20:12704,20:14991",20:13060,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13060,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f6169,2,1,"20:12704,20:14991",20:6169,11,22,10,"20:1338,20:1813,20:6169,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f13882,2,1,"20:12704,20:14991",20:13882,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:13882,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f9407,2,1,"20:12704,20:14991",20:9407,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:9407,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f5355,2,1,"20:12704,20:14991",20:5355,11,22,10,"20:1338,20:1813,20:5355,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f3850,2,1,"20:12704,20:14991",20:3850,11,22,10,"20:1338,20:1813,20:3850,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f13854,2,1,"20:12704,20:14991",20:13854,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:13854,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f7965,2,1,"20:12704,20:14991",20:7965,11,22,10,"20:1338,20:1813,20:6289,20:7965,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f11414,2,1,"20:12704,20:14991",20:11414,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:11414,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f4339,2,1,"20:12704,20:14991",20:4339,11,22,10,"20:1338,20:1813,20:4339,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f12002,2,1,"20:12704,20:14991",20:12002,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12002,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f9001,2,1,"20:12704,20:14991",20:9001,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9001,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f9024,2,1,"20:12704,20:14991",20:9024,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9024,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f4326,2,1,"20:12704,20:14991",20:4326,11,22,10,"20:1338,20:1813,20:4326,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f11545,2,1,"20:12704,20:14991",20:11545,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:11545,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f7531,2,1,"20:12704,20:14991",20:7531,11,22,10,"20:1338,20:1813,20:6289,20:7531,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f5990,2,1,"20:12704,20:14991",20:5990,11,22,10,"20:1338,20:1813,20:5990,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f321,2,1,"20:12704,20:14991",20:321,11,22,10,"20:321,20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f12313,2,1,"20:12704,20:14991",20:12313,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12313,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f14991_add_f1100,2,1,"20:12704,20:14991",20:1100,11,22,10,"20:1100,20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:15169"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f15169_add_f12963,2,1,"20:12704,20:15169",20:12963,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:12963,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f15169_add_f13060,2,1,"20:12704,20:15169",20:13060,11,22,10,"20:1338,20:1813,20:6289,20:8754,20:9135,20:9149,20:12652,20:13060,20:13622,20:14991"
lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775,prompt_delta_top33,d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f12704_f15169_add_f6169,2,1,"20:12704,20:15169",20:6169,11,22,10,"20:1338,20:1813,20:6169,20:6289,20:8754,20:9135,20:9149,20:12652,20:13622,20:14991"
